age,experience_years,training_hours,passed_exam
45,4,31,1
25,8,16,0
36,1,35,0
46,10,36,1
56,1,36,0
35,11,45,1
40,5,49,1
59,5,39,1
57,10,25,1
28,10,14,0
51,7,20,0
40,11,11,0
46,12,8,0
37,10,31,1
29,13,29,1
39,1,35,0
49,8,15,0
37,14,24,1
40,1,40,0
38,12,21,1
34,0,49,0
28,9,15,0
48,1,34,0
31,11,39,1
55,6,45,1
57,7,42,1
46,4,26,1
27,5,47,1
45,11,31,1
39,0,41,0
44,14,39,1
27,5,8,0
50,11,20,0
46,14,20,0
38,7,25,1
45,12,30,1
32,2,40,0
47,10,23,1
55,0,21,0
49,10,49,1
24,3,30,0
32,0,26,0
59,13,32,1
35,7,5,0
47,4,48,1
42,0,40,0
51,13,47,1
29,7,41,1
41,8,6,0
53,9,21,1
43,1,44,0
28,8,42,1
30,7,25,1
22,6,13,0
50,2,17,0
29,1,15,0
25,6,20,0
56,14,20,0
24,4,6,0
28,5,46,1
48,3,48,0
22,1,12,0
48,8,47,1
37,2,46,0
59,11,17,0
28,13,21,1
44,6,43,1
32,13,28,1
54,7,7,0
57,1,34,0
58,13,17,0
38,5,23,1
56,10,11,0
26,7,13,0
53,6,23,1
24,10,49,1
56,2,44,0
35,0,26,0
52,13,22,1
52,5,27,1
38,7,6,0
45,5,15,0
44,4,35,1
39,10,37,1
35,11,18,0
36,7,20,0
36,1,15,0
27,14,37,1
48,11,11,0
36,14,35,1
57,0,18,0
29,0,32,0
36,14,47,1
24,13,20,0
34,3,23,0
55,5,21,1
45,12,30,1
53,8,10,0
53,0,47,0
51,11,13,0
34,0,21,0
22,12,35,1
55,12,16,0
36,4,27,1
35,9,9,0
50,4,47,1
55,4,40,1
39,9,40,1
28,5,7,0
50,7,28,1
52,2,21,0
46,8,43,1
59,12,30,1
35,0,8,0
29,3,49,0
48,8,16,0
23,14,5,0
38,13,25,1
58,7,23,1
35,9,25,1
46,8,22,1
51,0,47,0
50,8,7,0
41,2,48,0
42,10,36,1
43,11,14,0
56,9,44,1
58,8,19,0
37,0,9,0
38,0,8,0
37,8,32,1
23,10,8,0
25,13,19,0
42,5,21,1
55,3,48,0
51,6,7,0
27,4,14,0
38,9,46,1
46,13,27,1
26,6,22,1
26,7,5,0
41,7,39,1
37,0,35,0
58,7,48,1
30,5,5,0
26,3,7,0
23,12,7,0
30,13,41,1
57,11,23,1
43,7,33,1
43,2,29,0
43,12,37,1
55,3,40,0
50,14,33,1
59,5,30,1
54,10,8,0
39,6,18,0
28,3,31,0
22,3,37,0
54,6,26,1
22,5,7,0
45,12,27,1
25,10,25,1
25,7,45,1
39,0,27,0
48,9,8,0
53,12,25,1
54,10,41,1
49,6,47,1
57,11,35,1
27,6,25,1
37,10,30,1
55,6,45,1
44,6,39,1
45,9,42,1
34,13,28,1
39,9,15,0
34,7,45,1
58,8,33,1
38,8,7,0
36,1,5,0
39,12,23,1
44,12,26,1
51,6,18,0
55,6,18,0
25,3,48,0
24,8,20,0
28,7,37,1
39,11,17,0
28,0,42,0
27,1,16,0
43,12,42,1
22,14,43,1
25,12,37,1
50,1,37,0
42,11,33,1
47,11,9,0
35,10,10,0
30,14,35,1
33,14,20,0
27,7,35,1
41,14,29,1
45,0,37,0
48,3,17,0
59,9,14,0
29,11,28,1
22,4,14,0
45,8,45,1
28,6,35,1
40,7,17,0
43,13,7,0
56,10,38,1
51,8,32,1
50,12,23,1
43,6,27,1
32,4,49,1
41,12,36,1
50,14,17,0
55,4,37,1
22,9,38,1
52,10,37,1
51,5,9,0
39,4,7,0
38,12,11,0
59,11,28,1
35,10,26,1
44,8,49,1
46,2,27,0
36,2,34,0
43,14,22,1
24,6,36,1
40,6,11,0
55,5,37,1
56,2,9,0
22,13,32,1
42,12,12,0
50,6,19,0
27,4,8,0
58,6,38,1
22,1,9,0
22,5,37,1
48,13,9,0
42,7,42,1
37,0,38,0
47,3,30,0
37,10,5,0
49,0,8,0
